2.999856091406e+00,8.257025006026e+00,2.142200002538e+00,2.419871550878e-01
1.326455943564e+01,5.350821672857e+03,2.426643402515e+00,3.764404267580e+00
5.026403475077e+00,1.314743399497e+03,3.465617867411e+00,1.921681713014e+00
7.415841283588e+00,5.104791203828e+01,1.974245825285e+00,4.728960064000e+00
7.820569752414e+00,1.028274454700e+03,4.589043831500e+00,4.066602812733e+00
1.116919261226e+01,7.875597746311e+01,3.460037362089e+00,1.220265733564e+00
1.742898685288e+01,4.775807919739e+00,4.902665005397e+00,1.285337416793e-01
1.170400739317e+01,1.977876478447e+02,4.660875120827e+00,2.844161434983e+00
9.523023603514e+00,4.073642315559e+01,5.360913456098e+00,3.737260034967e+00
1.634478316738e+01,6.693914873764e+00,3.480214088553e+00,1.822512029124e-01
1.415167270463e+01,1.550504502097e+04,2.591062182714e+00,1.383638822731e-01
1.034751707585e+01,2.099261773753e+02,5.114304858534e+00,1.705902018729e+00
6.544792402904e+00,1.749929341482e+01,4.246501110541e+00,3.087906205724e+00
1.054081800764e+01,4.689573591545e+02,1.292705728308e+00,1.902274064477e+00
8.265437769888e+00,1.436178847315e+03,2.740556301584e+00,1.555262306288e+00
1.462367774896e+01,2.883220501669e+02,5.940533564404e+00,5.008391628936e-01
9.879627171811e+00,7.960426682017e+02,4.527398591482e+00,6.253302999005e-01
1.078319262436e+01,4.614288461242e+01,6.278466279001e+00,1.763302695273e+00
8.679735455377e+00,6.193216400711e+00,2.226948279606e+00,5.998636207680e+00
9.307491293418e+00,2.498429743956e+02,3.681278013439e+00,1.490340522159e+00
7.843554555905e+00,2.263831389030e+03,3.392625327830e+00,2.965255617981e+00
1.659802434535e+01,2.331673772093e+02,4.609431099145e+00,1.902706998459e+00
7.018734973929e+00,1.157200104104e+03,1.259151424832e+00,1.287234899819e+00
1.110079573923e+01,2.354996991301e+00,2.325525750067e+00,3.909449460009e-01
9.595339249117e+00,3.404568416517e+02,3.801812798864e+00,7.671886891868e-01
1.228959973043e+01,1.207866762361e+01,6.404818143255e+00,2.422267692011e+00
6.181921801796e+00,1.367390066957e+02,6.504194824837e+00,2.830447396480e-01
3.178038701104e+00,2.151973566267e+02,6.019744001536e+00,1.499920441847e+00
1.785854321559e+01,1.112716115672e+02,2.272998186953e+00,5.411995335421e+00
1.491993528509e+01,3.316491759064e+02,6.724019461677e+00,5.316177119022e+00
1.225650285357e+01,1.058058002325e+02,3.595688561849e+00,2.907362201375e+00
3.993657236912e+00,9.732171821251e+02,6.967171734008e+00,1.014894771395e+00
8.555903104657e+00,2.586995200866e+00,4.225481354399e+00,5.974876220062e-01
1.333561154275e+01,6.563803446818e+01,1.802917534404e+00,7.399586014756e-01
1.503409225853e+01,1.001337403370e+00,6.601919776520e+00,6.201693051073e-01
6.376114954796e+00,5.099780396771e+02,2.228833112072e+00,1.976916009699e-01
7.371305694782e+00,1.699499066633e+03,5.141044719060e+00,2.803296911164e+00
1.384803315966e+01,3.794769095602e+01,6.160592523520e+00,6.148538903480e-01
3.151222180530e+00,5.668139870174e+01,5.495320982781e+00,1.041487945265e+00
1.159492094070e+01,2.850552335453e+02,5.070793981467e+00,1.439211303879e+00
1.518832815974e+01,3.160004016510e+02,5.275821298032e+00,2.359487330193e+00
3.020202580771e+00,1.416457714250e+02,2.339871681155e+00,4.061393359433e-01
1.061811907690e+01,4.749335398753e+01,4.646467725153e+00,8.365362661988e-01
9.822959337161e+00,7.761563883078e+01,1.287270306923e+00,9.302276783889e-01
1.023869286171e+01,1.373770372735e+02,4.767090007368e+00,4.972874428946e-02
1.593983802132e+01,2.791525737654e+02,3.755999180388e+00,2.231868448751e+00
4.879938827934e+00,7.546949702634e+02,1.422153912567e+00,3.856852502089e+00
1.614035339977e+01,4.085059819158e+01,2.980163495503e+00,3.486629025857e-01
3.764482151741e+00,2.638884884714e+00,6.579544520948e+00,1.475325959175e+01
1.593122950644e+01,1.158397626561e+03,1.424858847214e+00,4.565849528734e-01
1.105884582281e+01,3.419281261472e-01,4.016528401289e+00,1.117138134724e+00
6.297463431308e+00,7.136332194983e+01,2.613458564421e+00,4.315508647611e-01
7.367582925240e+00,1.666582284504e+01,3.513377157568e+00,1.617240170625e-01
2.820842976083e+00,7.541846391657e+02,3.114120232672e+00,2.602869203605e-01
-2.274813519216e+00,3.324342884607e+03,6.686688034396e+00,8.233124470264e-01
3.500932028492e+00,9.838917986812e+01,3.204763798921e+00,4.987606350652e+00
1.601506449665e+01,2.971597952015e+00,5.419753603349e+00,5.641026388844e-01
1.085470643819e+01,5.270583687652e+01,6.509317052580e+00,3.753891783839e-01
1.322911103785e+01,5.167143615277e+03,4.847760150494e+00,4.866771412461e+00
8.376688306143e+00,4.887635312196e+01,1.367286931837e+00,1.251817855090e-01
1.439059048794e+01,6.237157633363e+00,5.636578985070e+00,1.737680639991e+00
1.493498655271e+01,2.474885238149e+01,5.963013289490e+00,3.960220462207e-02
8.689108185987e+00,2.403928067107e+03,3.608075310440e+00,9.877109764580e-01
1.465792500162e+01,3.697329726604e+02,1.244593625950e+00,3.197488068648e+00
4.355927363402e+00,2.455687583485e+01,2.414697081790e+00,1.316187878815e+00
1.675974650445e+01,4.307422809247e+03,4.067754145843e+00,1.465267191281e+00
9.537009435346e+00,5.601543446356e+00,5.417465448099e+00,4.822965009329e-01
-1.707118768691e+00,2.653285361561e+03,2.917305807689e+00,3.315647168236e+00
8.404983158071e+00,1.598433951305e+02,2.819540069507e+00,3.306800779576e+00
1.296420880009e+01,2.831178267087e+02,4.790343373551e+00,3.988208382910e+00
1.877714744924e+01,6.791111330966e+02,3.764506633180e+00,6.494234488646e+00
8.996860642559e+00,4.133450408068e+02,1.766952791643e+00,1.170653247925e+00
1.394847478549e+01,2.056069988785e+01,4.550323126671e+00,2.162708287638e+00
1.604405776368e+01,8.689794445295e+01,1.891499880298e+00,1.072654700558e+00
8.634950881649e+00,1.827926728604e+03,5.998454824533e+00,1.886403045730e-02
1.736417785275e+01,1.861374196356e+02,6.034710219314e+00,7.145639871263e-01
1.640067671578e+01,9.850869132308e+02,3.145846586674e+00,1.899966960741e-01
1.102187747347e+01,4.652111158906e+00,4.136405142112e+00,2.166916043120e+00
1.013266560550e+01,5.319670186423e+03,3.206422666976e+00,3.636869927122e+00
4.907534431781e+00,2.320507320055e+01,2.473962747076e+00,3.930743647080e+00
9.057801931991e+00,3.010293859795e+02,3.638498208896e+00,1.705512223574e+00
1.588211768860e+01,6.304977628120e+01,6.330941600788e+00,1.269955885701e+00
1.434466343763e+01,3.061265321659e+03,4.919144612469e+00,2.199594338291e-01
1.009352940555e+01,1.364480257771e+02,4.585712137295e+00,8.614295067255e-02
7.640889630674e+00,2.035821724885e+00,5.446912638994e+00,2.191185385420e+00
7.255863184282e+00,8.285619735625e+01,3.865952666183e+00,1.413960112359e+00
4.615846381929e+00,3.348089136124e+01,4.067764526568e+00,5.448511286199e+00
3.463095781344e+00,3.321719959484e+02,6.684118434164e+00,1.052011911860e+00
9.262099373245e+00,1.069423785519e+01,6.225648384528e+00,2.211715718797e+00
6.826820860394e+00,1.469503727051e+03,3.188712041231e+00,5.690862647674e-01
8.353906200496e+00,5.562725957631e+03,4.626934347458e+00,2.178027312635e+00
1.249424659475e+01,6.032710664022e+01,3.249865544254e+00,1.030018215000e+00
4.560165856279e+00,2.854060997704e+01,6.096148580470e+00,6.740920513082e-01
1.552244774989e+01,1.389932163154e+02,6.438621583501e+00,2.479573953187e+00
1.839132488806e+01,5.272432056281e+01,3.003679349247e+00,2.002173013221e-01
2.211673404413e+00,8.635425022886e+02,3.390572181221e+00,1.681567927383e+00
1.754875480882e+01,3.273682040426e+02,3.089983333409e+00,7.986269754135e+00
9.251237434621e+00,1.685307113080e+00,6.873402798101e+00,1.960625808042e+00
5.598480453464e+00,1.018706621089e+02,5.145954848315e+00,2.013272272544e+00
1.432034512213e+01,1.037043075891e+03,4.403785692438e+00,1.863972444751e-01
6.893873583243e-01,2.100045621154e+03,6.758833784434e+00,2.069157569846e+00
1.726910424897e+01,3.387100905998e+00,3.137110992056e+00,2.661465908567e+00
1.489315691637e+01,1.713769143478e+02,4.889371892998e+00,4.826597337019e+00
9.343262911978e+00,1.135320512756e+03,2.755551580834e+00,7.026570254659e+00
1.411768255405e+01,5.388951627577e+01,5.308978261724e+00,9.391619201862e-02
6.286675124028e+00,2.016105131400e+02,6.850104704503e+00,2.924432071762e-01
1.349292928678e+01,3.827283202252e+03,5.694647636372e+00,1.001258148837e+00
1.239314505612e+01,3.559085657003e+01,5.494431779598e+00,6.646721290129e-01
1.613320678137e+01,2.062336486226e+01,5.068604180466e+00,3.327622860839e+00
4.967532479949e+00,1.119847562062e+02,5.172051175238e+00,4.051399817860e-01
1.143776581842e+01,1.015317629378e+02,1.836479820853e+00,2.286282588842e+00
7.047917660650e+00,3.854438669402e+02,3.656105286042e+00,1.205704928856e+00
1.454316758278e+01,5.263437818701e+03,3.874850574499e+00,9.596447702807e-01
1.430905437781e+01,2.202481246856e+02,6.910652177449e+00,7.104699731110e-01
5.839967535836e+00,2.092853235570e+02,6.679444031946e+00,2.389072910130e+00
8.144452937857e+00,5.226173285249e+01,2.544088913357e+00,6.780276703191e-01
1.102452628553e+01,1.450759087166e+02,1.096445845897e+00,1.465066145241e-01
9.040419954447e+00,6.314574955167e+03,4.000028513381e+00,7.384677402723e-01
5.616393443210e+00,1.211387086294e+03,4.514072247237e+00,8.351005679028e-01
1.234392997306e+01,1.246358154319e+01,5.672691069386e+00,4.132544923250e-01
1.439155683110e+01,4.931094639297e+01,6.906067762170e+00,5.089956742598e+00
1.632411487048e+01,1.066517352378e+02,2.037143271331e+00,2.408738664769e+00
7.252078946660e+00,1.981738370487e+02,4.769991098946e+00,8.790793171226e-01
9.780322195752e+00,3.801319032975e+02,3.705346368143e+00,2.815790444620e+00
1.093863442739e+01,1.752638104979e+02,4.495745378718e+00,3.044496471965e+00
6.374539864055e+00,6.455278332275e+00,5.595761494035e+00,3.290763634338e+00
7.894327719662e+00,1.311371296028e+03,2.596644906458e+00,1.897337355041e-02
3.108066521158e+00,1.052645444738e+03,2.983281272448e+00,5.955697003957e-02
1.748418118180e+01,1.615301995356e+03,3.890400252280e+00,5.891799809440e-01
1.254462037338e+01,3.846521970179e+02,3.568886619751e+00,3.665691178753e+00
1.382399384675e+00,3.570118038601e+01,1.729111675407e+00,9.231741819655e-01
3.579257679135e+00,7.239624154780e+02,2.519332466201e+00,1.181174005418e+00
1.932581698606e+01,7.578342940502e+01,1.646840206128e+00,5.762306290168e-02
3.181477449263e+00,1.065039899493e+01,5.884286263140e+00,6.535458954860e-01
1.631515145363e+00,2.245568334877e+01,5.014444745561e+00,1.760571094213e+00
1.319881900732e+01,1.493778758849e+03,3.332356030617e+00,1.137150753354e+00
1.290459854834e+01,1.329441040393e+04,4.472458338027e+00,2.298611279023e+00
3.642947150270e+00,3.977605522443e+02,1.442203798137e+00,7.418166104534e-01
2.994625779272e+00,9.238730853124e+01,3.605863207980e+00,1.438286104083e+00
5.869667886696e+00,1.198187903049e+03,4.902940232380e+00,2.535041528951e+00
1.279100127960e+01,1.391127985781e+02,5.909407202514e+00,1.506079278272e+00
8.186317747536e+00,2.187393937352e+02,4.652428090306e+00,2.596018025972e+00
3.780497314080e+00,2.602005545646e+04,4.870363079453e+00,3.246074316292e+00
5.815742301103e+00,2.414243002699e+02,1.016933414241e+00,7.194901896638e+00
6.974212121133e+00,1.366574585743e+02,4.698855146089e+00,1.840946790348e+00
2.559515762248e+00,1.306469447570e+04,2.820218672894e+00,3.248846773586e+00
1.089295551037e+01,6.533546503156e+02,5.858998284145e+00,4.025006905096e-01
5.691333625895e+00,4.562842977687e-01,6.180317298739e+00,2.030101706180e-01
2.161775477298e+01,4.954406755009e+02,2.937779355277e+00,2.863754516413e+00
1.163211289313e+01,2.787976199053e+02,1.288915094946e+00,1.203256105801e+00
-2.046959032422e-01,5.837057596370e+01,6.651480710671e+00,4.086895967051e+00
1.001201278466e+01,3.917161996198e+01,5.309823289329e+00,5.575258990609e-01
2.065474292548e+01,2.616359195769e+02,6.794357712730e+00,8.983289139689e-01
4.245871248530e+00,1.197925485663e+03,1.373721145264e+00,1.642751751152e+00
6.008456986943e+00,5.891014656039e+01,5.509675175269e+00,7.653835499536e-01
1.759162908266e+01,1.231580138354e+01,5.035134656944e+00,2.345389534010e+00
3.683198207666e-01,5.384389185538e+02,2.159469299349e+00,5.838560865746e+00
1.275380321139e+01,7.587521855918e+02,3.698574664756e+00,7.707745130268e-01
9.608705304878e+00,2.315198958041e+03,3.738345915579e+00,5.081478137423e+00
-1.780039962274e+00,1.030117904309e+02,6.781498361266e+00,3.673757431128e-01
4.591197715931e+00,1.619299745658e+00,3.799484955496e+00,7.125024902682e-01
1.483038677975e+01,3.558688054939e+02,5.390131747391e+00,4.654625334987e-01
9.001052798223e+00,5.590376946564e+01,2.749242915576e+00,5.021905683986e+00
7.326354923811e+00,1.230758781271e+01,5.370760421435e+00,2.063283604157e+00
1.426735928524e+01,3.019149715196e+02,1.192036085534e+00,9.693163638440e-01
7.793948518111e+00,6.961262706672e+00,5.829760733856e+00,9.567971870207e-02
1.075403428682e+01,1.540995775598e+03,2.418571793199e+00,1.264433116613e+00
1.594330335537e+01,4.678718153554e+02,3.823541832850e+00,3.630904597808e-01
8.059453109291e+00,5.227521956785e+01,2.050650263661e+00,2.836046791627e-01
1.155742991194e+01,2.061646640555e+02,2.360349176930e+00,6.893661043685e+00
9.751353007336e+00,4.304418703727e+01,1.401742865651e+00,1.086560268595e+00
9.139266476531e+00,8.538462801458e+03,5.622499743936e+00,5.413650232293e-01
1.059772940371e+01,2.340870944824e+03,5.385819377359e+00,1.218822321380e-01
1.097257311704e+01,6.962644845344e+00,1.465418117868e+00,1.394734981193e+00
1.171337125929e+01,1.370709020914e+02,4.036977026088e+00,1.183571331970e+00
2.259787410750e-01,2.546153320626e+01,5.268412579316e+00,4.175427719360e+00
1.640055875260e+01,5.147965551631e+01,1.421828060834e+00,7.238982143643e-01
1.350657724615e+01,1.844534887624e+01,4.734006351705e+00,9.489244219821e-01
1.087305418148e+01,1.998834604689e+03,6.725814107625e+00,1.177520427826e+00
1.069742061226e+01,1.238293423725e+02,6.838813535726e+00,4.400569038781e+00
4.403198831012e+00,2.560980905436e+01,4.593324008737e+00,2.050190920992e+00
9.635972481701e+00,2.625767765563e+00,2.704146062779e+00,1.520489745670e+00
7.672420882546e+00,8.237866299091e+02,4.144881500182e+00,2.798116253456e+00
1.871916613230e+01,6.967778794300e+02,3.038246466402e+00,2.091392717224e+00
1.104610853933e+01,8.966994704212e+02,4.429954406006e+00,4.201371622086e-01
1.043343301676e+01,7.738300562242e+02,1.601793079316e+00,2.495180685101e+00
1.040826412850e+01,3.497421166953e-01,3.750978133543e+00,4.164442949687e-01
1.588175884692e+01,3.294823985786e+02,2.220883947168e+00,9.773589889931e-01
1.590018406253e+01,2.569202566483e+00,3.660581413604e+00,6.188089907811e-01
-2.388820305404e+00,2.981847272349e+02,3.367732163169e+00,2.673065365695e-01
1.052247082571e+01,6.173173728163e+01,5.368520060694e+00,1.991911589231e+00
5.789874985536e+00,3.038623385721e+02,4.998445707308e+00,4.907952350549e+00
1.307347650543e+01,1.819247542834e+01,1.689341204331e+00,3.113714866216e+00
9.629162955974e+00,1.448882210326e+02,1.514765956378e+00,4.487219350650e-01
1.051509574801e+01,1.925627074112e+02,1.632590153082e+00,8.559734087553e+00
1.261374829923e+01,1.881492913277e+01,5.861453053437e+00,7.920927158429e-01
7.881255893811e+00,4.691043641030e+02,5.030079172154e+00,1.289527219936e+00
1.064245137602e+01,4.198385236086e+01,6.080801880902e+00,8.886680327126e-01
8.804325608246e+00,4.824095973456e+01,2.411098603051e+00,1.085854955650e-01
1.190281930228e+01,2.951442857906e+02,6.303534822875e+00,1.201807337683e-01
1.181077836484e+01,5.790568530497e+02,5.920376066050e+00,1.566162616015e-01
1.565677138691e+01,6.831527938779e+01,4.945036284618e+00,5.987673564079e-01
6.468446725001e+00,2.347938084458e+02,2.005272078301e+00,3.843615091290e+00
5.562094683853e+00,4.420464232514e+01,1.488366109048e+00,7.159793316326e-01
1.000624769278e+01,4.053240251831e+02,4.303500079753e+00,7.161969458713e-01
1.605829022572e+01,3.832645030038e+03,2.417349332663e+00,1.586996155882e+00
9.647054850323e+00,1.956248220001e+02,3.634536708596e+00,6.179741198574e-02
5.156880348483e+00,1.538020423849e+02,4.768546522042e+00,1.538007777579e+00
-5.127858473584e-02,3.795303527741e+00,5.056491010898e+00,1.381806259474e+00
1.362448505260e+01,2.227751355124e+02,1.322317216085e+00,2.306035195684e-01
1.491597425029e+01,9.484175137196e+01,2.298781396281e+00,5.892138497150e-02
1.292492895976e+01,3.225572955694e+02,1.743086127299e+00,3.091942366062e+00
1.329994203257e+01,3.653026891984e+01,4.977223665157e+00,4.579111656678e+00
1.239739528634e+01,3.354199698165e+00,3.193563139161e+00,5.450664527405e-02
1.026111878484e+01,8.184618724269e+01,4.176500990133e+00,1.058457564112e+00
6.452496905039e+00,1.750191343296e+03,4.645700810877e+00,2.175789731790e+00
1.989247246660e+00,1.363169488109e+02,1.088934907883e+00,3.394054804634e+00
1.470133961124e+01,3.051354836427e+02,4.034058976434e+00,4.924540174796e-01
2.463715248211e+00,3.976210170583e+01,2.877944950002e+00,6.857324885745e-02
1.548007870242e+01,8.594235915453e-01,3.854192993511e+00,4.065953832321e-01
8.973779915935e+00,5.195531368455e+01,6.748821731870e+00,5.071068140116e-01
1.288901972843e+01,4.509184245156e+02,6.967931642881e+00,9.273543896212e-01
1.784303933306e+01,3.169482972324e+01,3.376350518320e+00,2.923384243117e+00
1.273039244853e+01,3.130351633192e+02,3.692197689321e+00,2.518491133881e-01
4.814861769344e+00,2.046697611123e+03,4.177844650517e+00,1.277303546659e+00
8.401097994697e+00,1.322128662547e+00,6.919131700226e+00,1.698239562265e+00
9.959843252409e+00,1.025739427930e+04,2.467097277973e+00,3.594887087037e+00
1.535715137422e+01,1.697034927749e+01,1.313870813107e+00,4.055966678515e-01
9.266679040001e+00,1.037679879296e+01,5.139265976863e+00,1.270230618846e+00
1.441189374665e+01,2.125135953437e+03,4.050053332212e+00,1.893747042718e+00
9.659776662440e+00,1.389510791133e+02,3.097569289951e+00,2.325425124454e+00
1.327564890650e+01,4.573308115286e+00,1.943768162582e+00,3.254307085119e-04
1.377383940982e+01,1.555613129108e+02,5.696355650850e+00,1.422478256408e-01
8.041575190623e+00,7.114501182839e+00,5.310636308067e+00,1.776759440498e+00
7.342628944954e+00,5.974573002355e+03,1.064006571030e+00,5.134927720216e-01
1.117735927405e+01,3.750353732217e+03,3.620408236794e+00,1.359751833995e+00
1.153765218794e+01,3.561564577201e+02,5.552842757991e+00,2.419682897654e+00
9.024585288872e+00,1.574403035009e+02,1.919033491131e+00,4.282725249696e+00
9.273220759589e+00,6.210717331278e+01,3.482879770560e+00,9.372144926741e-01
1.265294154880e+01,3.055704333930e+02,1.659462871973e+00,1.356643717357e+00
4.375731190679e+00,3.882205826363e+02,1.845234165391e+00,2.547694576266e+00
1.213391789282e+01,7.199529884763e+02,4.811530787974e+00,3.254053001440e+00
7.341929508073e+00,9.824055385579e+00,6.968921339080e+00,1.101908234347e+00
1.644768539746e+01,2.551003475086e+03,3.068198402053e+00,4.329226843877e+00
9.065460321426e+00,1.584650711841e+02,3.452238773192e+00,1.237471657341e+01
3.107596173140e+00,1.310358847642e+02,6.442600201957e+00,2.053731526632e+00
1.993606306663e+00,9.245817291850e+01,4.466850309122e+00,1.035202090430e+01
-9.587198290696e-01,2.124982602211e+03,4.595901141769e+00,1.090646981215e+00
1.499227444139e+01,5.346912194711e+03,1.943622905246e+00,1.841736434350e+00
8.849187542602e+00,2.670793364812e+03,4.038172933076e+00,1.580554173274e+00
6.349858757152e+00,8.561612078013e+01,6.361038944597e+00,1.253545256637e+00
6.322927272373e+00,1.335970849308e+03,5.817400484631e+00,5.120858282516e+00
7.516195743995e+00,8.675041054737e+00,4.862976193297e+00,2.262581324110e+00
8.590227022651e+00,2.882052234567e+01,1.305372423241e+00,1.609978877772e-01
1.153775091745e+01,8.524112838968e+00,5.963303111605e+00,2.208060699803e-01
7.170844271577e+00,8.481771652592e+01,3.836654338805e+00,5.112514934380e+00
1.342568151739e+01,1.172871811522e+02,6.268653000802e+00,1.970249421634e+00
1.408239656683e+01,8.879499062446e+01,2.316490792179e+00,5.042964264433e+00
7.769170863376e-01,4.780221236589e+02,3.431382817027e+00,1.285999700978e-01
1.371571156357e+01,2.812721468925e+01,4.293402563587e+00,1.376985721796e+00
2.319250488767e+00,6.188025868882e+01,5.546215501841e+00,5.431006476171e-01
8.969359763415e+00,4.251768603036e+00,1.968394797091e+00,5.888286575482e-01
1.468552474864e+01,8.449637964692e+02,1.844667054320e+00,2.429452751673e+00
1.351320311973e+01,2.549073356975e+03,1.768360381174e+00,4.085118338400e-03
7.518666576334e-01,4.613206880207e+00,6.760670195668e+00,3.986458145733e+00
1.814861854469e+01,5.527348560651e+02,3.031867630466e+00,2.152246633965e+00
1.542148749734e+01,1.569624118814e+03,3.970815718903e+00,8.908808037741e-01
7.895068530097e+00,1.255475717794e+02,6.665424492412e+00,3.107664056099e+00
1.121326475998e+01,2.487012121046e+03,1.435066893750e+00,1.581128831958e+00
7.788137794032e+00,5.428075096800e+02,6.857556090169e+00,3.517112017644e+00
5.259609296581e+00,1.028849987705e+02,3.678237428419e+00,2.013547795906e+00
1.159488394025e+01,1.302275451432e+01,3.425187778971e+00,9.780756643408e-01
8.217164051745e+00,9.807377232421e+01,2.187875714225e+00,2.332416346793e+00
6.948719627680e+00,2.775540440105e+02,2.807280004670e+00,1.324482568444e+00
7.596750091666e+00,4.686152279225e+03,2.953474327021e+00,6.982659668560e+00
6.513954667235e+00,2.180377299007e+01,5.758319952476e+00,1.130603877595e+00
1.236797938839e+01,3.696064441336e+01,6.347150570155e+00,9.835500046123e-01
6.103215282679e+00,1.230546483642e+01,3.852606292866e+00,8.294302869949e-02
1.037627506582e+01,3.038561515542e+02,2.976201402905e+00,1.072944792131e+00
3.941456977888e+00,3.518607385810e+01,6.953655377612e+00,7.914111536830e-01
1.163930138821e+01,8.591253784835e+02,1.457619057280e+00,5.218777625978e+00
9.244447634603e+00,5.510178384315e+02,4.098574712281e+00,2.398625414650e+00
7.952264829381e+00,5.439343620416e+02,1.855075763108e+00,2.595407509823e+00
1.207776481156e+01,1.806515990555e+02,2.197302962208e+00,3.629960918608e+00
4.483532179336e+00,5.428586214775e+01,4.907366189677e+00,5.602418420414e+00
4.171553181094e+00,1.139188674680e+02,4.290050246235e+00,8.643307378279e-01
1.092740337127e+01,8.183734366334e+01,4.027694276002e+00,8.166925138010e+00
6.067943405342e+00,6.589668875822e+02,4.301048359402e+00,2.782277430861e+00
3.030303490415e+00,1.821750426538e+03,2.611834849330e+00,7.618016125402e-01
3.226060541283e+00,4.972277542894e+02,1.806274369854e+00,9.709657694616e+00
1.252898322791e+01,1.297049140237e+03,1.439159435090e+00,1.870589458553e+00
1.200386293398e+01,1.694114039814e+01,5.393436993620e+00,1.344815493543e+00
1.625196085477e+01,1.388500493082e+02,2.800528297221e+00,1.926357728988e+00
4.781361699291e+00,1.008464961045e+02,6.174602000132e+00,2.841727808920e+00
1.098687063521e+01,2.356202554997e+01,2.719938846985e+00,1.199861478275e+00
1.361812612095e+01,1.980214276247e+02,6.160786206689e+00,6.755139754467e-02
1.538639475513e+01,1.450068426904e+03,4.161110875321e+00,2.791842991951e+00
1.247293588258e+01,2.756077634592e+01,1.506370600094e+00,3.685390308977e-01
1.408344108101e+01,7.737921018921e+02,1.898637862077e+00,2.520757568393e+00
9.820532557179e+00,6.081074909130e+02,4.380328989720e+00,1.349801683997e+00
1.495907784740e+00,1.294841909191e+01,3.836456944094e+00,1.479697454147e+00
5.373134154596e+00,9.978176909507e+01,4.552168851951e+00,2.840959835473e+00
5.993721034187e+00,4.683555899882e+01,3.188884032358e+00,4.674121642213e+00
6.122400747940e+00,1.543322948682e+02,2.925095306507e+00,5.978989895691e-01
1.460659876729e+01,1.223731434436e+01,3.088149184054e+00,9.029982107618e-01
1.204727312909e+01,1.391229511082e+04,6.943207474519e+00,1.019384811766e+00
-1.257507368415e+00,2.665141072130e+02,6.467724850802e+00,5.227617751374e-02
7.356264433796e+00,2.195277401949e+02,4.537814930975e+00,4.811544629939e+00
1.241946825602e+01,2.508284623572e+01,2.219211031266e+00,4.040971733777e+00
8.343654880269e+00,4.920659308510e+03,3.667019550059e+00,2.591461863598e+00
8.538175812510e+00,4.050200151111e+02,6.948540609860e+00,7.649197436860e-01
9.053255797674e+00,2.145482710194e+02,1.977102241194e+00,2.548848920925e+00
1.448220234992e+01,3.419506696521e+02,4.151436711619e+00,1.862294824449e+00
9.677577695915e+00,2.069675539048e+02,6.100002692192e+00,6.867994237087e-01
1.464613649557e+01,4.877550660950e+02,1.868521508203e+00,4.293783554467e+00
1.900441620673e+01,9.796666958876e+01,6.916496584961e+00,7.212453891178e-01
1.576035381774e+01,1.571499400755e+02,2.018542694931e+00,1.153980395933e+01
1.268218731483e+01,6.060261516079e+01,2.033125341237e+00,8.038491106544e-01
7.392405552067e+00,1.502888585965e+00,6.062061905369e+00,2.139065164364e-02
1.303332200632e+01,2.288779802765e+03,5.542196035862e+00,1.459636465458e+00
1.224055533371e+01,3.101733364602e+01,4.209127694330e+00,1.309739045974e+00
1.178136668656e+01,3.522068809176e+02,5.207391681736e+00,1.582436293638e-01
1.069821090094e+01,1.311941746539e+02,2.999163541243e+00,7.920710689301e-01
1.576352679860e+01,5.921732580242e+03,2.013998784302e+00,5.112095931789e-01
8.948423253248e+00,4.123053608193e+02,5.335542888680e+00,3.606518361108e-02
1.851196661468e+01,1.188048731732e+02,6.130803768792e+00,2.409103285643e-01
3.665252956491e+00,2.490463419622e+02,6.872515307496e+00,4.967998345699e+00
8.282923409354e+00,2.815552080296e+02,6.109308062181e+00,1.530560889323e+00
4.881226536373e+00,3.619440165667e+03,3.718515380433e+00,4.835779416171e+00
6.686623958811e+00,4.299141939704e+02,4.950957830124e+00,2.616072799836e+00
1.714753255923e+01,2.945366405494e+04,5.762869340843e+00,6.759958487838e-01
7.231748729962e+00,1.720508435666e+01,2.581190850124e+00,6.603464704580e-01
1.275878515189e+01,1.285204276583e+02,2.161841859404e+00,2.057821937535e-01
1.473417397677e+01,6.949247997668e+02,4.287968147208e+00,5.518507691890e-01
1.070787119975e+01,3.229719513039e+02,1.659414833370e+00,9.448550401464e-01
2.844024066764e-01,3.063794573550e+02,4.511835474002e+00,7.626140105861e-01
2.163836623012e+01,5.369985798442e+01,6.469394532929e+00,1.010447969841e+00
9.271097991992e+00,1.892223757808e+02,2.566549666703e+00,2.174156124246e+00
1.222258032012e+01,3.637668047549e+04,5.461328032912e+00,3.032923073451e+00
1.171758802579e+01,1.498726480862e+02,1.293030144434e+00,2.977770909166e+00
1.126802603882e+01,5.710220477333e+02,5.356271508380e+00,4.104754122667e-02
8.761312368021e+00,3.618287458046e+00,4.129852020824e+00,1.719106110670e+00
7.634232691412e+00,2.369344079257e+00,3.399081175078e+00,2.938203325931e-02
1.395855244798e+00,9.256237190653e+01,1.987216041006e+00,1.155784721258e+00
1.118660679715e+01,6.840314151147e+00,3.136970795735e+00,5.458954681448e+00
1.778100327184e+01,3.301806770872e+01,4.865712205135e+00,6.729662192300e-01
5.296676100104e+00,3.172703524209e+02,2.055221119608e+00,3.957021876885e-01
1.219568344744e+01,2.782023028084e+01,3.809985196871e+00,5.938962808254e-01
1.229795335669e+00,3.555531723548e+02,4.734767203799e+00,1.641562823668e+00
